[array([[     713.74,      321.62],
       [     719.39,      317.54],
       [        711,      316.99],
       [     730.69,      320.44],
       [          0,           0],
       [     741.96,      348.83],
       [     701.03,      348.24],
       [     749.08,      384.51],
       [      695.5,      382.96],
       [     742.86,      416.53],
       [     688.68,      413.35],
       [     731.63,         423],
       [      704.9,      422.14],
       [     734.49,      480.48],
       [     710.94,      476.91],
       [     741.43,      534.56],
       [     720.11,      529.75]], dtype=float32), array([[     604.71,       312.3],
       [     606.02,      308.14],
       [     599.46,      307.98],
       [          0,           0],
       [     585.39,      311.06],
       [     603.58,       340.9],
       [     571.82,      338.56],
       [     608.48,      375.45],
       [     579.65,      369.94],
       [     629.78,      369.46],
       [     614.03,      358.18],
       [     606.35,      416.63],
       [      584.1,      417.64],
       [     604.87,       473.2],
       [     581.02,      476.17],
       [     593.64,      527.95],
       [     574.41,      531.94]], dtype=float32)]
