[array([[     704.34,      317.31],
       [     706.25,       313.3],
       [     698.98,      314.13],
       [     708.19,      315.05],
       [     689.46,      316.75],
       [      719.5,         340],
       [     678.49,      342.11],
       [     732.92,      368.87],
       [     670.09,      375.25],
       [     746.93,      394.68],
       [      663.7,      402.67],
       [     718.27,      404.56],
       [     691.97,       406.4],
       [      724.7,      451.87],
       [     697.15,      453.72],
       [     727.64,      498.05],
       [     703.83,       499.7]], dtype=float32), array([[      627.4,      313.14],
       [          0,           0],
       [     623.97,      309.71],
       [          0,           0],
       [     612.95,      314.24],
       [     615.59,      340.08],
       [     604.05,      340.22],
       [          0,           0],
       [     601.99,      373.36],
       [          0,           0],
       [     616.57,      401.65],
       [     614.58,      404.43],
       [     607.58,      405.09],
       [      612.4,      459.34],
       [     606.74,      459.62],
       [     608.42,      509.16],
       [     601.79,      511.11]], dtype=float32)]
