[array([[     696.11,      280.08],
       [     703.86,      274.46],
       [     695.81,      274.02],
       [     727.55,      281.87],
       [          0,           0],
       [      756.4,      325.77],
       [     698.72,      324.92],
       [     785.86,      375.95],
       [          0,           0],
       [     798.45,      434.05],
       [          0,           0],
       [     739.18,      444.75],
       [     701.27,      442.65],
       [     750.11,      535.54],
       [     708.76,      528.89],
       [     760.05,      621.61],
       [     726.18,      606.74]], dtype=float32), array([[     560.75,      279.75],
       [      561.9,      273.78],
       [     553.62,       273.4],
       [          0,           0],
       [     530.49,      277.19],
       [     559.54,       322.7],
       [     500.59,      320.63],
       [     568.38,       377.2],
       [     490.81,      377.49],
       [     583.49,         422],
       [     503.65,      431.34],
       [     553.15,       440.1],
       [     513.71,      440.95],
       [     550.37,      524.05],
       [     502.91,      528.19],
       [     535.09,      606.54],
       [     493.17,      612.52]], dtype=float32)]
