[array([[     733.94,      314.24],
       [     738.54,      310.27],
       [     729.91,      310.31],
       [      746.4,      313.61],
       [     723.69,      313.47],
       [     756.76,       342.8],
       [     712.59,      342.42],
       [     767.22,      376.16],
       [     703.82,      375.83],
       [     771.51,      406.57],
       [     699.57,      406.08],
       [     747.56,      415.37],
       [      718.2,      415.06],
       [     747.03,      467.32],
       [     715.71,      466.57],
       [     746.18,      517.94],
       [     712.57,      516.73]], dtype=float32), array([[      625.3,      320.23],
       [     629.72,      315.93],
       [     620.48,      314.85],
       [          0,           0],
       [     608.99,      315.63],
       [     626.55,      347.14],
       [     600.53,      345.44],
       [     631.78,      383.93],
       [     598.07,      384.31],
       [     638.12,      415.13],
       [     607.42,      417.28],
       [     627.77,      420.05],
       [     611.81,      420.37],
       [     616.45,      477.62],
       [     610.54,      479.02],
       [     611.79,      531.06],
       [     602.91,      533.72]], dtype=float32)]
