[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     912.43,       6.425],
       [     978.84,      14.197],
       [     957.83,      192.94],
       [     926.48,      181.45],
       [     827.87,      410.69],
       [     741.37,      226.65],
       [     1076.9,      562.63],
       [     1111.6,      559.31],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     444.08,      311.31],
       [     448.91,      307.49],
       [     439.69,       306.5],
       [     452.85,       311.6],
       [     429.93,      308.91],
       [     460.33,      341.39],
       [      411.5,      337.98],
       [     469.64,      378.24],
       [     389.62,      367.95],
       [     471.82,      411.41],
       [     368.81,      392.72],
       [     448.73,      416.68],
       [     417.85,      415.68],
       [     446.59,      474.46],
       [     420.24,      472.38],
       [     443.82,      524.72],
       [     426.36,      521.67]], dtype=float32)]
