[array([[     672.37,       281.4],
       [     677.99,      274.78],
       [     664.82,      276.07],
       [     687.66,       278.5],
       [     654.46,      281.71],
       [     705.54,       320.2],
       [     642.53,       324.7],
       [     722.48,      364.88],
       [     635.65,      374.51],
       [     732.76,      407.48],
       [     629.51,      416.78],
       [     700.54,      426.57],
       [     658.89,      428.96],
       [     706.78,      503.68],
       [     665.82,      504.77],
       [     713.37,      573.52],
       [      672.6,      574.25]], dtype=float32), array([[     536.26,       279.8],
       [     544.04,      273.92],
       [     529.26,      271.83],
       [          0,           0],
       [     513.47,      273.62],
       [      544.5,      321.56],
       [     498.17,      319.32],
       [     548.48,      379.47],
       [     492.66,      381.08],
       [      558.3,      426.72],
       [     508.38,      433.54],
       [     547.34,      437.67],
       [     517.82,       439.6],
       [     534.26,      522.81],
       [     516.26,      531.41],
       [      522.4,      601.58],
       [     506.23,      616.07]], dtype=float32)]
