[array([[     709.29,      249.88],
       [     717.19,       242.9],
       [     701.36,      243.76],
       [     730.77,       252.5],
       [      690.5,      254.52],
       [     751.44,      305.12],
       [     672.21,      304.87],
       [     769.04,      361.31],
       [     657.53,      357.92],
       [      756.2,      395.15],
       [     663.53,      398.48],
       [     737.01,      431.46],
       [     682.64,      430.93],
       [     745.34,      524.85],
       [     679.27,      522.59],
       [     741.55,      614.38],
       [     668.78,      612.65]], dtype=float32), array([[     523.57,      248.56],
       [          0,           0],
       [     515.87,      238.59],
       [          0,           0],
       [     485.34,      237.84],
       [     500.46,      297.59],
       [     457.34,      294.93],
       [     508.11,      377.58],
       [     449.62,      376.05],
       [     525.64,      436.25],
       [     480.35,      441.78],
       [     504.84,       446.7],
       [      477.5,      450.15],
       [      493.7,      556.62],
       [     470.82,      570.83],
       [     476.75,      661.01],
       [     442.73,      685.96]], dtype=float32)]
