[array([[      709.1,      317.02],
       [     716.66,      312.54],
       [     706.36,      310.53],
       [     728.97,      315.38],
       [          0,           0],
       [     742.93,       340.4],
       [     694.76,      342.14],
       [     783.96,      364.65],
       [     685.21,      377.78],
       [     759.96,      395.97],
       [     680.16,      413.83],
       [     731.35,      432.35],
       [      700.9,      430.83],
       [     730.96,      500.38],
       [      701.7,      493.68],
       [     736.03,      565.86],
       [      705.8,      552.79]], dtype=float32), array([[      565.3,      302.11],
       [     567.71,      297.01],
       [     557.81,      297.67],
       [          0,           0],
       [      543.1,      304.18],
       [     575.02,      335.92],
       [     531.96,      336.25],
       [     595.46,      372.56],
       [     531.57,      370.95],
       [     608.79,      347.36],
       [     553.23,      341.37],
       [     576.48,      425.97],
       [     547.83,      427.56],
       [     573.65,      488.45],
       [     544.81,      493.34],
       [      563.3,      551.72],
       [     541.48,      557.78]], dtype=float32)]
