[array([[     359.29,      302.17],
       [     365.36,      296.67],
       [     354.74,       297.1],
       [     379.25,      298.55],
       [          0,           0],
       [     389.88,      330.37],
       [      357.8,       330.8],
       [      378.3,      373.63],
       [     352.56,      370.55],
       [     343.05,      400.71],
       [     334.33,      398.88],
       [      383.4,       419.2],
       [     361.47,      418.02],
       [     386.63,      485.43],
       [     368.99,      480.49],
       [     395.05,         549],
       [     378.94,      541.86]], dtype=float32)]
