[array([[     719.65,      294.21],
       [     727.37,      289.68],
       [     715.32,      288.42],
       [     739.78,       297.2],
       [     708.53,      294.06],
       [     754.98,      335.94],
       [     692.61,      333.34],
       [     770.64,      382.98],
       [     682.77,      379.87],
       [     771.44,      426.13],
       [     673.72,      420.37],
       [     744.93,      434.66],
       [      703.4,      433.18],
       [     750.08,      509.85],
       [     703.43,      505.13],
       [     754.53,      580.28],
       [      709.5,      573.37]], dtype=float32), array([[     585.12,      286.43],
       [     591.16,      281.25],
       [     578.91,      280.21],
       [     597.28,      287.15],
       [     566.45,      283.73],
       [     606.27,      327.46],
       [     546.44,         323],
       [     617.38,      374.67],
       [     535.49,      369.56],
       [     626.84,      415.31],
       [      534.5,      415.89],
       [     599.98,       429.4],
       [     559.18,      428.41],
       [     603.48,      502.82],
       [     552.44,      502.58],
       [     596.26,      569.69],
       [     545.98,      570.16]], dtype=float32)]
