[array([[     711.76,       292.4],
       [     719.51,      286.56],
       [     706.77,      286.31],
       [     734.52,      291.89],
       [          0,           0],
       [     750.56,      332.63],
       [     694.83,      333.88],
       [     761.37,      382.64],
       [     687.34,      384.43],
       [     755.26,      431.03],
       [     678.21,      425.91],
       [     736.66,      439.36],
       [     700.06,      439.22],
       [      744.4,      518.96],
       [     709.04,      515.15],
       [     751.33,       591.8],
       [     721.61,      584.53]], dtype=float32), array([[     557.94,      282.89],
       [     557.28,      277.33],
       [     551.08,      277.82],
       [          0,           0],
       [     529.67,      283.88],
       [      553.9,       323.2],
       [     505.99,      323.81],
       [     560.27,      373.05],
       [     496.08,      375.59],
       [     575.79,      411.27],
       [     506.23,      424.77],
       [     553.64,      430.12],
       [     522.18,      432.37],
       [     551.14,      508.47],
       [     514.13,      513.15],
       [     540.78,      586.37],
       [     512.43,      593.28]], dtype=float32)]
