[array([[     554.66,      270.36],
       [     556.73,      263.55],
       [      546.3,      262.98],
       [          0,           0],
       [     522.64,      266.32],
       [      552.6,      315.17],
       [     498.16,       313.4],
       [     563.47,      370.63],
       [     487.12,      373.39],
       [     585.68,      411.74],
       [     500.74,       430.9],
       [     551.25,      437.28],
       [     514.26,      438.45],
       [     545.15,       523.9],
       [     501.24,      529.05],
       [     531.99,      605.17],
       [     481.79,       614.8]], dtype=float32), array([[     699.63,       272.7],
       [     707.08,      265.91],
       [     697.23,      266.21],
       [     729.51,       271.6],
       [          0,           0],
       [     755.96,      320.55],
       [     699.76,      321.72],
       [     772.55,      378.54],
       [     692.33,      382.87],
       [     771.28,         436],
       [     683.12,      430.47],
       [     739.59,      443.44],
       [     702.78,      442.26],
       [     746.73,      532.39],
       [     706.25,      525.94],
       [     757.21,      614.28],
       [     720.15,      604.54]], dtype=float32)]
