[array([[     543.15,       324.2],
       [     546.97,       319.5],
       [     539.78,      319.86],
       [     556.36,      316.56],
       [     536.08,      317.54],
       [     571.38,      338.33],
       [     530.56,      339.43],
       [     582.73,      369.67],
       [      524.2,      370.11],
       [        588,      396.76],
       [     521.99,      397.51],
       [     563.96,      406.62],
       [     537.19,      406.82],
       [     567.29,      454.82],
       [     537.78,      454.52],
       [     565.46,      501.05],
       [     539.32,      501.87]], dtype=float32), array([[     451.88,      325.09],
       [     455.55,      320.85],
       [     448.31,      319.99],
       [          0,           0],
       [     436.77,       317.9],
       [     446.39,      344.38],
       [     423.22,      342.92],
       [          0,           0],
       [      416.1,      379.74],
       [          0,           0],
       [     427.02,      409.05],
       [     445.82,      412.69],
       [     431.31,      413.31],
       [     438.94,      463.42],
       [     430.33,      465.08],
       [     439.36,      512.42],
       [     427.87,      515.82]], dtype=float32)]
