[array([[     752.45,      310.08],
       [      756.6,       304.6],
       [     746.34,      306.15],
       [      765.8,      307.72],
       [     739.26,      311.43],
       [     784.57,      341.59],
       [     733.11,      344.14],
       [     796.23,      383.37],
       [     725.64,      384.46],
       [     791.91,      420.38],
       [     722.12,      422.74],
       [     772.89,      428.55],
       [     737.21,      427.73],
       [     769.56,      489.72],
       [     722.78,      487.66],
       [     764.12,      547.71],
       [     714.92,       543.3]], dtype=float32), array([[     610.12,      314.07],
       [      616.4,      308.84],
       [      604.2,      307.37],
       [          0,           0],
       [     591.21,      308.13],
       [     612.32,       346.7],
       [     582.23,      342.96],
       [     615.35,      395.14],
       [     574.82,      391.92],
       [     625.22,      426.33],
       [     588.17,      430.95],
       [     611.86,      433.85],
       [     593.01,      433.91],
       [        601,       500.1],
       [     590.64,      503.73],
       [     595.37,      563.31],
       [     579.87,      570.58]], dtype=float32)]
