[array([[     535.62,      264.27],
       [     539.81,      258.02],
       [     527.61,      256.19],
       [          0,           0],
       [     504.57,      261.65],
       [     540.69,      315.31],
       [     480.49,      309.28],
       [      564.1,      362.04],
       [     479.94,      350.35],
       [     583.31,      330.16],
       [     506.97,      309.37],
       [      536.4,      439.66],
       [      495.4,       440.2],
       [     533.76,      526.14],
       [      484.8,      531.65],
       [      521.4,      612.34],
       [     479.43,      620.27]], dtype=float32), array([[     699.15,      266.89],
       [     707.44,      261.82],
       [     699.57,       261.1],
       [     730.73,      271.41],
       [          0,           0],
       [     754.59,      317.55],
       [     699.07,      317.72],
       [     764.58,      376.72],
       [     691.73,      378.59],
       [     744.16,      431.84],
       [      678.3,      428.26],
       [     737.72,      440.38],
       [     700.56,      438.36],
       [     747.32,      535.09],
       [     703.91,      526.98],
       [     757.94,      624.33],
       [     720.57,      611.41]], dtype=float32)]
