[array([[     522.72,      356.73],
       [     527.38,      353.02],
       [     519.36,      352.09],
       [     535.18,      349.75],
       [     512.24,      347.18],
       [     548.21,      368.14],
       [     498.47,      364.97],
       [     565.57,      397.09],
       [      486.4,      392.71],
       [     549.16,      421.25],
       [     490.56,      420.14],
       [     534.54,       440.8],
       [     502.05,      438.88],
       [     531.17,      495.36],
       [     499.05,      493.93],
       [     531.29,       548.1],
       [     494.15,      547.01]], dtype=float32), array([[     406.94,      326.57],
       [     411.36,      322.18],
       [      401.7,      321.64],
       [     415.48,      325.67],
       [     390.37,      323.53],
       [     424.95,       356.8],
       [     372.84,      353.92],
       [     437.74,      391.83],
       [      357.1,      384.22],
       [     425.39,      408.15],
       [     368.78,      392.11],
       [     412.14,      438.26],
       [     377.26,      437.37],
       [      405.8,      496.64],
       [     367.63,      497.37],
       [     394.31,      552.06],
       [     356.93,      552.62]], dtype=float32)]
