[array([[     545.14,      325.67],
       [     548.68,       320.9],
       [     541.39,      321.54],
       [     557.26,      317.02],
       [     536.64,      318.63],
       [     572.07,      338.51],
       [     530.22,      340.29],
       [     580.15,      370.81],
       [     523.44,      371.67],
       [     581.16,      399.89],
       [     521.82,       399.1],
       [     564.29,       407.9],
       [     536.62,      408.49],
       [     567.51,         456],
       [     537.23,      456.69],
       [     564.95,      500.55],
       [     538.77,      502.75]], dtype=float32), array([[     450.48,      331.08],
       [          0,           0],
       [     448.59,      325.86],
       [          0,           0],
       [     436.27,      321.35],
       [     440.41,       343.6],
       [     412.77,      342.08],
       [          0,           0],
       [     401.91,      377.09],
       [          0,           0],
       [     411.63,      406.65],
       [     439.26,      412.93],
       [     421.18,         414],
       [     442.42,      462.46],
       [     419.34,       465.4],
       [     434.46,      510.22],
       [     416.22,      516.85]], dtype=float32)]
