[array([[     600.08,       317.1],
       [     601.44,      311.99],
       [     592.97,      313.76],
       [          0,           0],
       [     580.57,      318.93],
       [     616.18,      346.04],
       [     569.19,      349.09],
       [     629.23,      381.15],
       [     560.67,      385.24],
       [     637.68,      412.78],
       [     561.08,      419.99],
       [     613.07,      424.43],
       [      582.7,      426.44],
       [     618.09,      481.32],
       [     583.92,       483.4],
       [     615.33,      536.32],
       [     589.24,      538.36]], dtype=float32), array([[     732.99,      333.71],
       [     739.23,      329.63],
       [     730.48,      328.36],
       [     751.82,      330.24],
       [          0,           0],
       [     760.56,      352.44],
       [     716.72,      347.05],
       [     749.54,      389.87],
       [     703.01,      377.94],
       [     721.17,      397.85],
       [     735.88,       385.1],
       [     748.13,      428.87],
       [     717.08,       425.9],
       [     749.17,      489.43],
       [     715.95,      483.27],
       [     746.91,      545.64],
       [     713.35,      539.75]], dtype=float32)]
