[array([[     649.82,      279.85],
       [     655.48,      272.18],
       [      641.6,      274.58],
       [     667.94,      274.08],
       [     633.03,      280.34],
       [     691.75,      314.94],
       [     627.32,      324.93],
       [     711.88,      358.29],
       [     619.61,      378.27],
       [     721.79,       404.3],
       [     616.65,      424.51],
       [     691.91,      427.07],
       [     649.42,      431.64],
       [     700.96,      505.53],
       [     654.31,      508.19],
       [     707.74,       580.6],
       [     664.06,      583.08]], dtype=float32), array([[     527.99,      272.85],
       [     536.07,      266.89],
       [     520.67,      264.25],
       [          0,           0],
       [     503.11,      266.12],
       [     535.96,         317],
       [     485.94,      314.57],
       [     542.59,      375.46],
       [        480,      379.44],
       [        548,      424.71],
       [     493.94,      436.52],
       [     536.43,      437.12],
       [     504.52,      438.96],
       [     519.28,      526.98],
       [     499.09,      536.33],
       [     504.17,      612.68],
       [     484.82,      627.51]], dtype=float32)]
