[array([[     366.47,       301.4],
       [     372.27,      295.82],
       [     361.27,      296.56],
       [     385.69,      297.82],
       [          0,           0],
       [     396.39,      330.56],
       [     360.98,      329.89],
       [     372.58,       373.5],
       [     349.96,      366.71],
       [     335.66,      395.38],
       [     333.39,      396.35],
       [     393.39,      419.16],
       [     368.44,      417.76],
       [     394.55,       486.6],
       [     373.26,      481.89],
       [      397.3,      549.48],
       [     379.13,      544.29]], dtype=float32)]
