[array([[     547.34,      324.19],
       [      551.4,      319.76],
       [      544.3,      319.97],
       [     561.42,      316.66],
       [          0,           0],
       [     577.92,         338],
       [     534.28,      338.82],
       [     592.61,      368.34],
       [     521.29,      366.91],
       [     580.88,      390.21],
       [      506.9,      385.95],
       [     568.68,      407.04],
       [     540.52,      406.79],
       [     569.82,      455.83],
       [     541.28,      455.46],
       [     571.01,       501.9],
       [     544.82,      503.74]], dtype=float32), array([[     431.47,      315.02],
       [     435.36,      310.76],
       [     427.06,      309.62],
       [          0,           0],
       [     414.38,      308.87],
       [     428.77,      340.96],
       [     401.02,      337.42],
       [     433.87,      380.84],
       [     396.08,      374.95],
       [     439.34,      412.45],
       [      404.4,      410.39],
       [     430.73,      414.41],
       [     412.81,      414.67],
       [      423.3,      470.26],
       [     410.96,      473.68],
       [     421.99,      523.16],
       [      401.7,      529.63]], dtype=float32)]
