[array([[     741.26,      207.65],
       [     755.29,      197.89],
       [     730.43,      196.79],
       [      776.3,      209.55],
       [     714.98,      206.94],
       [     794.98,      277.41],
       [     694.37,      275.46],
       [     823.05,      371.12],
       [     679.97,      365.07],
       [     802.57,      452.43],
       [     660.97,      432.41],
       [     770.42,      460.72],
       [     702.88,      459.43],
       [     783.28,      604.59],
       [     710.58,      601.06],
       [     781.21,      710.03],
       [     733.76,      705.79]], dtype=float32), array([[     448.99,      173.63],
       [      458.6,      163.57],
       [     434.13,      163.82],
       [     469.09,       180.1],
       [     409.05,      181.05],
       [     489.43,      256.26],
       [      384.3,      255.25],
       [      505.5,      352.19],
       [     359.53,      350.97],
       [     522.57,      420.91],
       [     371.12,      434.92],
       [     478.97,       451.2],
       [     407.86,      451.76],
       [     475.23,      587.73],
       [     386.14,      594.43],
       [     444.99,      704.64],
       [     373.19,      711.18]], dtype=float32)]
