[array([[     693.79,      328.77],
       [     698.85,         324],
       [     690.58,      324.22],
       [     710.57,       324.7],
       [          0,           0],
       [     727.44,       345.9],
       [     683.77,      349.58],
       [     762.07,      365.38],
       [     656.22,      361.45],
       [      743.7,       394.2],
       [     672.61,      334.54],
       [     717.54,      428.46],
       [     691.43,      429.19],
       [     718.19,       487.8],
       [     700.01,      485.43],
       [     731.93,      543.41],
       [     701.75,      535.87]], dtype=float32), array([[     582.71,      319.71],
       [     585.99,      315.39],
       [     577.36,      315.65],
       [          0,           0],
       [     566.31,      318.54],
       [     591.31,      345.97],
       [     554.93,      347.53],
       [     596.12,      383.27],
       [      550.7,      375.43],
       [     608.21,       412.1],
       [     566.52,      359.46],
       [     588.14,      424.97],
       [     563.58,       427.4],
       [     584.69,      481.46],
       [      558.2,      486.78],
       [     575.24,       536.3],
       [     553.38,      539.73]], dtype=float32)]
