[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1020.9,      205.48],
       [     1000.9,      315.65],
       [     834.22,      244.85],
       [          0,           0],
       [     1111.8,       649.4],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     443.06,      311.47],
       [     448.15,       307.5],
       [     438.89,      306.56],
       [     453.67,       311.2],
       [     430.33,      308.63],
       [     462.55,      341.47],
       [     413.24,      337.44],
       [     474.29,      379.08],
       [     392.02,      367.45],
       [     481.33,       411.7],
       [     371.06,      393.42],
       [     448.22,      415.96],
       [     416.86,      414.28],
       [     445.31,       473.4],
       [     415.58,       470.6],
       [     441.82,      526.69],
       [     418.87,      523.03]], dtype=float32)]
