[array([[     136.02,      105.67],
       [     165.46,      90.005],
       [     121.97,      90.919],
       [     220.56,      119.76],
       [     108.76,      119.02],
       [     268.13,      224.95],
       [     98.215,      233.36],
       [     336.66,      365.68],
       [     91.881,      379.54],
       [     305.24,      508.07],
       [     66.613,      501.54],
       [     247.26,      551.18],
       [     128.44,      552.68],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
