[array([[     365.64,      301.71],
       [     371.62,      296.39],
       [      360.8,      296.47],
       [     383.63,      298.28],
       [          0,           0],
       [     396.11,      330.58],
       [     354.02,      328.51],
       [     405.93,      375.82],
       [     347.68,      364.43],
       [     394.37,      415.41],
       [     335.23,      390.57],
       [     382.01,      418.95],
       [      355.2,      417.22],
       [     387.67,      484.91],
       [      365.8,      480.14],
       [     396.02,      548.75],
       [     378.75,      541.97]], dtype=float32)]
