[array([[     740.19,      319.83],
       [     745.25,      315.61],
       [      738.6,      315.75],
       [     759.15,       318.3],
       [          0,           0],
       [     776.02,      348.22],
       [     735.55,      349.73],
       [     785.44,      384.45],
       [     728.51,      384.54],
       [     777.96,      418.97],
       [     721.62,      413.62],
       [     764.14,      423.73],
       [     737.91,      423.53],
       [     768.13,      480.71],
       [     745.32,      478.17],
       [     778.72,      533.73],
       [     755.59,       530.9]], dtype=float32), array([[     647.22,      315.84],
       [          0,           0],
       [     642.28,      312.21],
       [          0,           0],
       [     627.29,      315.35],
       [     641.09,      342.59],
       [     613.06,      342.12],
       [     644.51,       379.4],
       [     606.26,      379.65],
       [     656.02,      406.21],
       [     616.76,      415.95],
       [      641.4,      419.21],
       [      622.9,      420.11],
       [     640.11,      472.28],
       [     618.12,      474.62],
       [     630.22,      525.46],
       [     610.33,      529.94]], dtype=float32)]
