[array([[      391.6,      139.01],
       [      410.9,       125.2],
       [     387.86,      126.62],
       [     462.08,      145.46],
       [          0,           0],
       [     514.06,      242.83],
       [     389.63,      250.68],
       [     558.63,      360.33],
       [     385.39,      373.99],
       [     532.28,      487.63],
       [     367.72,      478.14],
       [     499.49,      510.77],
       [     411.15,      512.05],
       [     527.85,      687.29],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     24.856,      201.57],
       [          0,           0],
       [     65.409,      344.95],
       [          0,           0],
       [     115.59,      456.81],
       [          0,           0],
       [     30.715,      527.83],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
