[array([[     676.16,      309.07],
       [     682.14,      304.36],
       [      673.9,       304.2],
       [     697.83,      306.36],
       [          0,           0],
       [     717.09,      338.68],
       [     666.11,      340.36],
       [     727.34,      376.83],
       [     657.17,      380.05],
       [     732.94,      414.69],
       [     650.43,      415.52],
       [     706.23,      425.05],
       [     672.61,      425.59],
       [     712.93,      488.49],
       [     678.98,      487.53],
       [     718.76,      546.74],
       [     686.74,      546.48]], dtype=float32), array([[     576.22,      317.37],
       [          0,           0],
       [     575.51,      311.35],
       [          0,           0],
       [     564.94,      306.56],
       [     546.79,      334.82],
       [     542.11,      334.43],
       [          0,           0],
       [     533.68,      381.67],
       [          0,           0],
       [     545.45,      428.87],
       [     551.22,      429.81],
       [     548.51,      431.15],
       [     547.72,      504.73],
       [     542.36,      506.76],
       [     544.44,      571.92],
       [     531.74,      577.08]], dtype=float32)]
