[array([[     425.25,       310.2],
       [     430.48,      305.96],
       [     420.98,      305.57],
       [     438.08,      309.76],
       [     413.44,      308.69],
       [     448.47,      339.76],
       [     398.91,      339.29],
       [     460.89,      376.55],
       [     383.33,       371.5],
       [     457.55,      406.29],
       [     359.66,      393.32],
       [     438.64,      418.18],
       [     405.59,      418.55],
       [     442.15,       473.7],
       [     403.35,      477.49],
       [     439.41,      528.65],
       [     397.21,      535.62]], dtype=float32)]
