[array([[     532.67,      326.49],
       [      536.1,      322.05],
       [     529.17,      322.69],
       [     544.48,      319.39],
       [     524.43,      321.05],
       [     559.86,      340.97],
       [     516.76,      342.97],
       [     570.83,      370.75],
       [     510.06,      374.14],
       [      569.6,       395.5],
       [     509.86,      400.83],
       [     554.17,      407.71],
       [     524.89,      408.44],
       [     559.07,      456.05],
       [     522.73,      455.88],
       [     563.54,      501.72],
       [     522.38,      502.76]], dtype=float32), array([[     447.18,      326.56],
       [          0,           0],
       [     444.79,      321.94],
       [          0,           0],
       [     432.11,      319.26],
       [     437.21,      344.71],
       [     409.39,      341.39],
       [     438.56,      379.06],
       [     396.53,      373.67],
       [      444.5,      405.33],
       [     401.07,      406.09],
       [     432.69,      411.24],
       [     416.37,      411.19],
       [     422.03,       465.1],
       [     415.73,      465.27],
       [     413.12,      515.98],
       [     412.52,       517.9]], dtype=float32)]
