[array([[     609.12,      307.76],
       [     613.44,      303.13],
       [     603.48,      302.63],
       [     616.68,      307.91],
       [     591.57,      305.98],
       [     624.17,      342.23],
       [     573.33,       339.1],
       [     632.73,      382.73],
       [      562.5,      378.74],
       [     639.57,      415.42],
       [     558.24,      418.02],
       [     615.47,      427.12],
       [     580.97,      426.33],
       [     617.52,      487.61],
       [     572.43,      488.31],
       [     611.91,      547.13],
       [      567.2,       548.5]], dtype=float32), array([[     710.18,      317.99],
       [     716.69,       313.8],
       [     707.31,      312.48],
       [      729.2,      316.41],
       [          0,           0],
       [      744.8,      345.27],
       [        692,      342.48],
       [     764.54,      382.75],
       [     680.78,      377.32],
       [      751.7,      417.62],
       [     676.04,      410.77],
       [     732.11,      430.92],
       [     697.72,      429.32],
       [      739.9,      495.64],
       [      704.4,      492.02],
       [     746.34,      555.48],
       [     710.69,      551.33]], dtype=float32)]
