[array([[     709.45,      316.49],
       [     712.97,      312.59],
       [     705.66,      312.82],
       [     719.26,       314.5],
       [     699.88,       314.9],
       [     730.52,      339.07],
       [     690.61,      339.84],
       [     740.86,      366.39],
       [     683.79,      368.06],
       [     739.75,      391.92],
       [     688.54,      394.13],
       [        725,      405.05],
       [     699.01,      405.56],
       [     727.89,      453.95],
       [     702.17,      453.54],
       [     727.73,      500.51],
       [     705.68,      499.69]], dtype=float32), array([[     627.43,      329.84],
       [          0,           0],
       [      625.3,      324.69],
       [          0,           0],
       [     613.83,      320.81],
       [     616.24,      342.27],
       [     597.71,      341.21],
       [          0,           0],
       [     596.12,      377.18],
       [          0,           0],
       [     606.83,      407.43],
       [     619.55,      410.41],
       [     607.72,      410.91],
       [     614.74,      462.04],
       [     605.36,      462.71],
       [     608.03,      509.31],
       [     600.96,      511.43]], dtype=float32)]
