[array([[     605.43,      312.75],
       [      606.2,      308.66],
       [     600.64,      308.65],
       [          0,           0],
       [     586.29,      312.17],
       [     601.39,      341.49],
       [     570.18,      340.75],
       [     601.86,      377.78],
       [     551.48,      374.75],
       [     610.51,      405.82],
       [     535.35,      408.82],
       [     599.94,      416.88],
       [     580.25,      417.39],
       [     596.62,      472.43],
       [      574.8,      474.08],
       [     585.75,      527.99],
       [      565.6,      531.36]], dtype=float32), array([[     695.13,      318.75],
       [     699.79,      315.08],
       [     695.28,      314.95],
       [     714.45,      318.27],
       [          0,           0],
       [     732.49,      347.41],
       [     694.97,      347.56],
       [     741.39,      385.78],
       [     690.39,      383.24],
       [     735.33,      419.84],
       [     682.17,       413.7],
       [     723.01,      423.67],
       [     698.22,      423.03],
       [     728.08,      480.13],
       [      705.2,      477.57],
       [     733.95,      533.64],
       [     712.49,      529.75]], dtype=float32)]
