[array([[     438.68,      157.77],
       [     451.57,      145.04],
       [     422.12,      143.01],
       [     463.35,      159.07],
       [     389.12,      154.57],
       [     488.88,       252.9],
       [      347.1,      243.69],
       [     516.83,         362],
       [      306.3,      343.36],
       [     534.95,      450.01],
       [     303.43,      427.71],
       [     471.08,      483.91],
       [     375.91,      481.75],
       [     490.51,      648.79],
       [     364.81,      647.08],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     707.52,      184.87],
       [     724.42,       174.1],
       [     704.32,      174.22],
       [     768.39,      188.09],
       [          0,           0],
       [     818.47,      269.51],
       [     683.93,      271.37],
       [     849.88,      375.63],
       [      654.2,      375.71],
       [     841.78,      476.88],
       [     641.29,      461.16],
       [        791,      488.75],
       [     701.35,      487.98],
       [     807.78,      651.87],
       [     695.57,      649.45],
       [          0,           0],
       [          0,           0]], dtype=float32)]
