[array([[       1006,      315.59],
       [     1009.4,      310.43],
       [     999.36,      310.48],
       [          0,           0],
       [     983.96,      312.41],
       [     1019.4,      344.79],
       [     964.03,      342.75],
       [     1034.5,      381.32],
       [     949.74,      380.02],
       [     1033.4,      418.09],
       [     943.96,      415.12],
       [     1009.7,      426.63],
       [     974.06,       425.8],
       [     1016.8,       489.7],
       [      981.8,      484.33],
       [     1020.8,      550.34],
       [     988.45,      540.53]], dtype=float32), array([[     857.63,      310.31],
       [     861.69,      305.97],
       [      852.4,      305.47],
       [          0,           0],
       [     841.64,      307.55],
       [     866.88,      340.42],
       [     828.32,      337.45],
       [     870.29,      378.45],
       [     820.18,      375.24],
       [     884.51,      407.09],
       [     827.03,      411.46],
       [     863.75,      418.29],
       [     838.05,      418.37],
       [     861.62,      472.72],
       [      832.7,      475.45],
       [     854.07,      528.37],
       [     825.32,      532.99]], dtype=float32)]
