[array([[     349.83,      321.61],
       [     355.48,      317.23],
       [     345.37,      316.61],
       [     363.07,      320.26],
       [     337.56,      318.91],
       [     370.72,      350.48],
       [     325.18,      348.18],
       [     375.62,      392.01],
       [     314.11,      384.47],
       [     365.24,      426.71],
       [     299.29,      417.44],
       [     347.78,      430.83],
       [     317.43,      428.88],
       [     348.61,      491.15],
       [     318.94,      488.86],
       [      347.1,      548.57],
       [     321.71,      545.33]], dtype=float32), array([[     231.45,      309.24],
       [          0,           0],
       [     227.27,      303.48],
       [          0,           0],
       [     207.58,      303.71],
       [     213.98,      340.71],
       [     175.94,      336.05],
       [          0,           0],
       [      139.1,      370.47],
       [          0,           0],
       [     131.17,      415.32],
       [     201.59,       434.1],
       [     176.74,      432.99],
       [     185.62,      497.05],
       [     156.61,      501.82],
       [     162.83,      556.31],
       [     127.54,       568.6]], dtype=float32)]
