[array([[     552.43,      320.15],
       [     556.65,      315.99],
       [      549.5,      316.14],
       [     566.45,      315.01],
       [     545.87,      315.68],
       [     581.75,      337.33],
       [     538.19,      340.19],
       [     596.75,       361.8],
       [     529.49,      369.36],
       [     589.65,      385.56],
       [      525.3,      397.42],
       [     572.59,      406.57],
       [     544.28,      407.09],
       [     574.27,      454.05],
       [     545.38,      454.35],
       [     573.33,      499.13],
       [     546.07,      500.45]], dtype=float32), array([[     446.02,      320.05],
       [     449.18,       315.9],
       [     443.26,       314.4],
       [          0,           0],
       [     430.26,      310.92],
       [     437.26,       341.6],
       [     407.29,      336.02],
       [     437.41,       380.8],
       [      395.5,      370.88],
       [     441.56,      410.29],
       [     401.34,      404.23],
       [     432.68,      414.08],
       [     413.87,      413.52],
       [     426.27,      470.22],
       [     412.52,      471.99],
       [     422.16,      524.35],
       [     406.75,      529.09]], dtype=float32)]
