[array([[     365.62,      301.58],
       [     371.52,      296.25],
       [     360.73,       296.5],
       [     383.73,      298.07],
       [          0,           0],
       [     396.86,      330.06],
       [     354.43,      328.37],
       [     405.83,       375.1],
       [      347.7,      364.21],
       [     393.96,      414.62],
       [     335.17,       390.4],
       [      382.1,      418.52],
       [     355.04,      416.79],
       [     387.59,      484.54],
       [     365.05,      479.44],
       [     395.63,      548.55],
       [     378.57,       541.2]], dtype=float32)]
