[array([[     364.95,      301.25],
       [      370.8,      295.97],
       [     359.65,      296.36],
       [     382.49,      298.28],
       [          0,           0],
       [     394.76,      329.96],
       [      353.4,      328.59],
       [     406.58,      373.82],
       [     348.16,      363.72],
       [     401.88,      415.28],
       [     335.73,       390.3],
       [     380.92,      418.03],
       [     354.64,      416.62],
       [      386.4,      483.73],
       [      364.1,      479.21],
       [     396.14,      548.18],
       [     377.55,      541.01]], dtype=float32)]
