[array([[     802.23,      6.0236],
       [     824.46,           0],
       [     773.29,           0],
       [     862.75,      9.4538],
       [     741.44,      26.614],
       [     947.72,      149.39],
       [     709.21,      166.43],
       [     999.95,      320.65],
       [     689.38,      342.29],
       [     1051.9,      474.21],
       [      672.1,      497.64],
       [     926.25,      539.14],
       [      764.9,      544.97],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
