[array([[     362.93,      302.03],
       [     368.97,      296.69],
       [     358.19,      296.72],
       [     381.25,      298.43],
       [          0,           0],
       [     394.54,      330.64],
       [     351.84,      328.59],
       [     404.82,      375.56],
       [     346.88,      364.34],
       [     393.11,      414.79],
       [     334.94,      390.29],
       [     381.78,      418.55],
       [     354.51,      416.81],
       [     387.31,      484.31],
       [     364.64,      479.28],
       [     395.86,      548.04],
       [      379.1,      540.77]], dtype=float32)]
