[array([[     519.33,      325.38],
       [        523,      320.62],
       [      515.8,      320.94],
       [     531.19,      317.17],
       [     510.95,         318],
       [     545.54,      339.09],
       [     503.09,      339.89],
       [     555.79,      370.57],
       [     495.88,      371.12],
       [     556.97,      397.14],
       [     497.07,      398.61],
       [     537.18,      407.93],
       [     509.26,      407.99],
       [     538.96,      456.73],
       [     508.42,      456.22],
       [      538.3,       502.5],
       [     509.63,      503.22]], dtype=float32), array([[     451.57,      330.18],
       [          0,           0],
       [     450.44,      325.11],
       [          0,           0],
       [        439,      318.98],
       [     434.04,      340.92],
       [     415.32,      338.41],
       [          0,           0],
       [     405.29,      373.38],
       [          0,           0],
       [     412.37,      406.72],
       [     432.08,      410.83],
       [     420.89,      411.13],
       [     427.32,      464.71],
       [     420.52,       465.8],
       [     422.48,       513.8],
       [     413.01,      517.68]], dtype=float32)]
