[array([[      493.2,      198.49],
       [     495.63,      186.71],
       [     479.18,      188.59],
       [          0,           0],
       [     443.83,      201.25],
       [     516.05,      269.27],
       [      405.2,      271.56],
       [      553.6,      353.91],
       [     378.27,      357.12],
       [     549.22,      390.11],
       [     426.56,      350.72],
       [     514.49,      456.91],
       [     441.37,      461.12],
       [     524.93,      593.77],
       [     430.44,       597.9],
       [     512.59,       708.5],
       [     426.04,      705.74]], dtype=float32), array([[     728.92,       225.2],
       [     742.29,      217.18],
       [     719.64,      214.23],
       [     763.33,       229.6],
       [     707.28,      223.08],
       [     787.92,      294.76],
       [     680.42,      288.76],
       [     818.66,      383.12],
       [      662.2,      373.82],
       [     815.08,      459.47],
       [     653.38,      441.68],
       [     772.35,       471.3],
       [     699.31,      469.62],
       [     789.71,      612.87],
       [     700.17,         609],
       [     785.81,      709.37],
       [     720.34,      710.31]], dtype=float32)]
