[array([[     700.36,      262.61],
       [     711.02,      256.36],
       [     697.47,      254.16],
       [     733.57,      265.05],
       [          0,           0],
       [     753.99,      315.56],
       [     684.54,      309.09],
       [     755.36,      374.79],
       [     662.38,      367.65],
       [     698.49,      390.76],
       [     666.42,      395.59],
       [     733.92,      447.19],
       [     686.72,      442.71],
       [     743.04,      553.32],
       [     701.09,      543.47],
       [     755.68,      649.07],
       [     714.12,      635.22]], dtype=float32), array([[     518.88,      252.16],
       [     521.63,       244.7],
       [        510,      243.65],
       [          0,           0],
       [     482.88,      245.54],
       [     514.04,      302.68],
       [     447.97,      298.26],
       [     515.86,      365.23],
       [     429.65,      365.14],
       [     553.57,       363.6],
       [      500.4,      368.24],
       [     515.31,      444.36],
       [     470.41,      448.47],
       [     510.73,      540.62],
       [     458.11,      554.61],
       [     498.88,      635.21],
       [      441.5,      656.86]], dtype=float32)]
