[array([[     693.91,      276.53],
       [      701.6,      270.07],
       [     692.14,       270.4],
       [     726.17,      274.43],
       [          0,           0],
       [     759.91,      319.43],
       [     688.84,      322.05],
       [     780.41,      373.14],
       [     678.75,      377.14],
       [     778.52,      429.37],
       [      669.6,      428.39],
       [     747.46,      441.35],
       [     699.96,      441.15],
       [     759.34,      530.68],
       [     703.48,      525.88],
       [      768.7,      611.64],
       [     714.39,      605.89]], dtype=float32), array([[     570.51,      266.72],
       [      575.1,      260.32],
       [     562.86,      258.59],
       [          0,           0],
       [      540.6,       262.1],
       [     582.49,      313.41],
       [     509.04,      310.67],
       [     600.98,         362],
       [     495.73,      365.81],
       [     596.65,      393.04],
       [     544.63,      382.61],
       [     579.56,      435.56],
       [     529.76,      436.67],
       [     582.53,      524.32],
       [     520.86,      524.84],
       [     578.79,      609.64],
       [     515.96,      606.73]], dtype=float32)]
