[array([[     521.33,      325.42],
       [     525.25,      320.67],
       [     517.81,      320.89],
       [     533.44,      317.38],
       [     512.68,      317.99],
       [     546.48,      339.03],
       [     504.31,      340.08],
       [     555.23,      370.22],
       [      495.4,      372.03],
       [     556.99,      396.75],
       [     491.93,      401.48],
       [     537.41,      408.19],
       [     509.64,      408.28],
       [     539.78,      457.13],
       [      508.6,      456.43],
       [     538.86,      503.18],
       [     509.33,      503.45]], dtype=float32), array([[     449.01,      327.99],
       [          0,           0],
       [     447.61,      323.21],
       [          0,           0],
       [     435.49,      317.88],
       [     431.19,      340.39],
       [     413.29,      338.88],
       [          0,           0],
       [     405.69,      374.91],
       [          0,           0],
       [     416.78,      409.57],
       [     431.25,         412],
       [     420.11,      412.87],
       [     430.39,      465.64],
       [      417.1,      468.02],
       [     424.63,      514.61],
       [     410.77,      520.19]], dtype=float32)]
