[array([[     694.98,       247.8],
       [     703.67,      239.71],
       [     693.46,      239.93],
       [     731.54,      246.16],
       [          0,           0],
       [     766.75,      302.69],
       [     693.73,      302.94],
       [      769.4,      362.49],
       [     675.48,      365.64],
       [     704.13,       378.9],
       [     677.23,      391.71],
       [     748.71,       444.9],
       [     699.14,      442.04],
       [     755.58,      553.87],
       [     709.18,      544.96],
       [     768.81,       654.3],
       [      725.4,      641.45]], dtype=float32), array([[     511.46,      243.58],
       [     515.02,      237.03],
       [     503.79,      234.04],
       [          0,           0],
       [      476.2,       235.9],
       [     513.13,      293.11],
       [     449.61,      287.71],
       [     554.45,       344.2],
       [     478.16,      333.48],
       [      549.7,      291.29],
       [     504.77,      276.47],
       [     518.45,      439.73],
       [     473.05,      440.84],
       [     513.39,      536.91],
       [     456.77,      550.16],
       [     498.24,      635.57],
       [     439.84,      657.64]], dtype=float32)]
