[array([[     739.22,      331.39],
       [     742.96,      327.56],
       [     734.94,      327.74],
       [     748.92,      330.17],
       [     728.13,      330.32],
       [     759.75,      356.77],
       [     717.63,      356.79],
       [     768.28,      388.21],
       [     709.68,      387.96],
       [     775.64,      416.72],
       [     703.86,      416.48],
       [     751.96,      423.79],
       [     725.06,      423.83],
       [     749.04,      473.07],
       [     726.89,      472.08],
       [     744.91,      519.49],
       [     731.37,      517.48]], dtype=float32), array([[     625.49,       334.9],
       [     628.38,       330.8],
       [     620.26,      330.48],
       [          0,           0],
       [     608.75,      332.92],
       [     626.51,      360.61],
       [     602.82,      360.71],
       [     632.72,      393.72],
       [     601.28,      396.69],
       [     642.37,      419.79],
       [     609.44,      426.56],
       [     629.25,      427.69],
       [     614.72,       428.7],
       [     621.02,      481.47],
       [     612.96,      483.55],
       [     615.14,      532.11],
       [     605.42,      535.45]], dtype=float32)]
