[array([[     745.47,      319.83],
       [     751.38,      315.68],
       [     743.22,       315.3],
       [     763.77,      319.71],
       [          0,           0],
       [     776.55,      348.62],
       [     736.31,      348.81],
       [     787.26,      386.29],
       [      729.8,         385],
       [      782.4,      419.29],
       [      722.4,      415.51],
       [     766.12,      423.36],
       [     739.27,      422.64],
       [     770.66,      480.88],
       [      744.9,      478.12],
       [     780.42,      534.75],
       [     753.89,      530.75]], dtype=float32), array([[     636.78,      317.78],
       [     640.23,      313.21],
       [     631.08,      313.26],
       [          0,           0],
       [     620.04,      314.54],
       [     644.97,      343.81],
       [     610.71,       341.9],
       [     649.66,      379.96],
       [     604.59,      377.41],
       [     660.51,      407.12],
       [     612.28,      413.68],
       [     642.73,      419.53],
       [     620.35,      419.84],
       [     637.96,      472.97],
       [     617.34,      476.03],
       [     630.54,      524.73],
       [     610.17,      530.15]], dtype=float32)]
