[array([[     603.69,      312.71],
       [     604.98,       308.6],
       [     598.81,      308.53],
       [          0,           0],
       [     584.68,      311.89],
       [     602.76,       340.5],
       [     567.06,      340.49],
       [     608.23,      377.44],
       [     560.14,      374.52],
       [     619.37,      404.33],
       [     592.08,       370.6],
       [     603.71,      415.69],
       [     580.23,      418.01],
       [     604.22,      471.53],
       [     580.44,      476.34],
       [     595.82,      527.33],
       [      574.6,      531.79]], dtype=float32), array([[     713.25,      322.24],
       [     718.86,      318.04],
       [     710.28,      317.54],
       [     730.06,      320.51],
       [          0,           0],
       [     741.64,      348.51],
       [     700.51,      347.88],
       [     749.93,       384.3],
       [     695.16,      381.97],
       [     744.14,      417.52],
       [     688.56,      410.55],
       [     731.91,         423],
       [     705.05,      422.23],
       [     736.33,      480.16],
       [     712.13,      476.57],
       [     745.26,      533.59],
       [     722.68,       528.6]], dtype=float32)]
