[array([[     593.05,      314.76],
       [     594.68,      309.64],
       [     586.06,      310.83],
       [          0,           0],
       [     572.64,      315.19],
       [     604.59,      344.38],
       [     560.01,      346.21],
       [     614.32,      380.46],
       [     551.86,      384.69],
       [     627.37,      410.43],
       [     559.27,      420.56],
       [     603.83,      424.29],
       [     573.91,      426.55],
       [      614.1,      482.46],
       [     575.88,      485.73],
       [     613.01,      535.09],
       [     580.33,      540.31]], dtype=float32), array([[     720.74,      328.58],
       [     726.65,      324.36],
       [      718.2,      323.34],
       [     738.86,      325.42],
       [          0,           0],
       [     751.14,       351.5],
       [     702.67,      348.54],
       [     748.79,      384.24],
       [     687.01,      379.48],
       [     718.46,      393.23],
       [     699.27,      396.13],
       [     737.74,      427.37],
       [     704.82,      425.55],
       [     740.02,      486.76],
       [     707.27,      483.03],
       [     741.47,      542.66],
       [     708.15,      540.17]], dtype=float32)]
