[array([[     439.56,      165.89],
       [     451.43,      154.54],
       [     422.43,      153.41],
       [      463.5,      172.01],
       [     390.86,      170.11],
       [     491.55,      261.52],
       [     354.08,      256.59],
       [     519.84,      367.89],
       [     322.51,      360.74],
       [     535.77,      452.02],
       [     336.17,      459.46],
       [     476.91,      485.33],
       [     383.94,      484.96],
       [     491.38,      644.95],
       [     371.01,      646.44],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     700.34,      196.41],
       [     716.04,      186.17],
       [     697.97,       186.1],
       [     759.33,      198.89],
       [          0,           0],
       [      811.3,       276.9],
       [      681.2,      278.26],
       [     845.36,      377.34],
       [     653.33,       378.3],
       [     836.52,      474.66],
       [     642.12,      463.05],
       [     784.71,      488.23],
       [     698.41,      487.05],
       [     801.12,      645.95],
       [     691.91,      642.56],
       [          0,           0],
       [          0,           0]], dtype=float32)]
