[array([[     693.32,      282.85],
       [     701.74,      277.85],
       [     693.14,      276.84],
       [     722.96,      285.92],
       [          0,           0],
       [     744.51,      324.77],
       [     688.68,      327.87],
       [     761.07,       366.2],
       [     673.07,      374.04],
       [     715.75,      385.52],
       [     657.04,       383.5],
       [     727.49,      437.94],
       [     690.97,      437.19],
       [     732.37,      526.65],
       [      696.1,      522.32],
       [     746.81,      609.86],
       [     711.12,      602.69]], dtype=float32), array([[     552.17,      290.66],
       [     555.32,      284.91],
       [     547.23,      282.53],
       [          0,           0],
       [     524.59,      277.03],
       [     544.41,      320.08],
       [     487.35,      314.37],
       [     548.24,       372.6],
       [     470.93,      368.17],
       [     559.45,      416.97],
       [     477.23,      428.46],
       [     538.66,      435.91],
       [     500.77,      436.97],
       [     533.44,       517.2],
       [     491.32,      526.77],
       [     523.52,       595.2],
       [     485.32,      612.57]], dtype=float32)]
