[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1060.7,      66.937],
       [     736.43,      100.31],
       [     1105.2,      282.01],
       [     704.02,      333.27],
       [     1154.9,      479.96],
       [     684.33,       526.7],
       [     1023.1,      552.25],
       [     799.83,      569.09],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
