[array([[     1007.7,      316.89],
       [       1011,      311.74],
       [     1001.4,      311.43],
       [          0,           0],
       [     985.76,      312.63],
       [     1020.6,      343.48],
       [     964.28,      340.63],
       [     1035.2,      382.12],
       [      950.1,      379.49],
       [       1033,      418.75],
       [     943.87,      414.08],
       [     1010.3,      425.44],
       [        974,      423.95],
       [     1018.2,      489.66],
       [     978.54,         483],
       [     1019.7,      552.25],
       [     988.27,      541.05]], dtype=float32), array([[     848.29,      309.16],
       [     852.05,      304.42],
       [     842.15,      304.81],
       [          0,           0],
       [     830.84,      308.61],
       [     857.76,      339.28],
       [     821.11,       338.9],
       [     859.78,      377.27],
       [     813.81,      375.29],
       [     869.59,      408.59],
       [      823.4,      410.31],
       [     854.74,      418.41],
       [     829.72,      419.67],
       [     856.21,      475.05],
       [     828.61,      478.47],
       [     854.32,      530.12],
       [     823.19,      536.41]], dtype=float32)]
