[array([[     693.67,       281.1],
       [     701.51,      278.09],
       [      694.5,       276.7],
       [     720.05,       289.3],
       [          0,           0],
       [     737.42,      327.27],
       [     686.79,      327.01],
       [     746.94,      372.36],
       [     676.73,      374.39],
       [     730.67,      415.08],
       [     662.13,      415.86],
       [     721.86,      427.82],
       [     688.21,      426.28],
       [     729.16,      504.33],
       [     694.59,      499.66],
       [     732.72,      578.05],
       [     703.64,      569.86]], dtype=float32), array([[     558.51,      285.72],
       [     560.23,      280.31],
       [     552.34,      279.69],
       [          0,           0],
       [     533.07,      281.34],
       [     553.13,      324.42],
       [     514.32,      310.18],
       [      562.1,      369.47],
       [     508.28,      305.53],
       [     577.25,      405.73],
       [     523.42,      279.77],
       [     553.92,      421.05],
       [     527.94,      419.26],
       [     546.95,      494.22],
       [     517.83,      499.53],
       [     537.48,      565.95],
       [     511.55,      574.27]], dtype=float32)]
