[array([[     1007.4,      315.43],
       [     1010.8,      310.56],
       [       1001,      310.35],
       [          0,           0],
       [     985.64,      312.17],
       [     1019.9,      345.08],
       [      964.7,      342.45],
       [     1034.9,      381.39],
       [     950.11,      379.07],
       [       1036,      420.28],
       [     944.62,      413.93],
       [     1010.3,      426.44],
       [     974.82,      425.54],
       [     1016.9,      488.62],
       [     982.71,      483.55],
       [     1020.4,      549.94],
       [     988.12,      540.47]], dtype=float32), array([[     867.87,      309.98],
       [     869.72,      305.31],
       [     861.36,      305.85],
       [          0,           0],
       [     847.13,      309.48],
       [     868.81,      339.77],
       [     836.23,      338.53],
       [     868.29,       380.1],
       [     829.02,      376.69],
       [     880.41,      408.31],
       [     839.19,      412.57],
       [     865.15,      420.12],
       [     843.26,      420.96],
       [     863.15,      475.75],
       [     839.49,      480.22],
       [     854.08,      528.72],
       [     829.02,      536.47]], dtype=float32)]
