[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [       1187,      140.35],
       [     913.08,      146.35],
       [       1248,      312.23],
       [     873.41,      322.97],
       [          0,           0],
       [     873.84,      469.73],
       [     1135.4,      545.54],
       [     959.45,      548.06],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     52.824,      101.33],
       [          0,           0],
       [     109.82,      323.44],
       [          0,           0],
       [     145.76,       518.9],
       [          0,           0],
       [     65.643,      619.32],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
