[array([[     713.19,      305.36],
       [     719.49,      301.15],
       [     709.92,      300.52],
       [     731.87,      306.04],
       [          0,           0],
       [     750.48,      335.33],
       [      694.5,      339.76],
       [     783.01,      361.15],
       [      681.3,      375.66],
       [      774.4,      395.83],
       [     681.81,         407],
       [     736.55,      426.99],
       [     700.01,      427.75],
       [     743.25,      493.39],
       [     705.78,      491.65],
       [     750.91,      556.92],
       [     709.71,      551.26]], dtype=float32), array([[     576.66,      297.47],
       [      580.7,      291.87],
       [     569.99,       293.5],
       [     588.85,      295.79],
       [     561.03,      299.62],
       [     604.93,      332.47],
       [     549.74,      333.34],
       [     613.25,      375.29],
       [     537.59,      369.58],
       [     616.33,      411.04],
       [     547.52,      400.72],
       [     594.78,      422.65],
       [     557.03,      423.99],
       [     605.16,       485.6],
       [     557.17,      487.65],
       [     610.63,      545.11],
       [     560.59,      549.76]], dtype=float32)]
