[array([[     387.26,      301.21],
       [     393.28,      296.73],
       [     382.25,      295.78],
       [     401.17,      300.61],
       [     373.48,      298.14],
       [     413.42,      332.86],
       [     359.52,      327.46],
       [     424.42,      375.36],
       [     348.98,      365.29],
       [     421.04,      414.28],
       [     333.88,      394.67],
       [     399.06,      420.91],
       [     364.76,      416.99],
       [     397.59,      487.47],
       [     363.56,      477.25],
       [     398.84,      549.75],
       [     388.34,      533.25]], dtype=float32)]
