[array([[     681.66,      307.26],
       [     687.22,      301.91],
       [     676.06,      302.35],
       [     696.87,      304.28],
       [     668.48,      305.38],
       [     711.44,      336.64],
       [     658.18,      340.31],
       [     725.22,      373.95],
       [     649.57,      382.98],
       [     732.64,      411.79],
       [     645.41,      420.96],
       [     707.45,      424.97],
       [     673.25,      427.32],
       [     711.82,      489.44],
       [     681.23,      491.68],
       [     715.81,      551.12],
       [     692.53,      553.13]], dtype=float32), array([[     574.94,      300.63],
       [          0,           0],
       [     570.36,      294.75],
       [          0,           0],
       [     552.31,      298.26],
       [     555.94,      337.73],
       [     532.92,      337.23],
       [     562.87,      387.89],
       [     526.61,       387.5],
       [      577.2,      425.47],
       [     544.83,      429.59],
       [     557.64,      433.71],
       [     543.28,      435.28],
       [     550.42,      508.77],
       [     541.51,      512.49],
       [     545.62,      578.97],
       [     530.89,      585.76]], dtype=float32)]
