[array([[     703.01,      283.68],
       [     711.31,      278.14],
       [      699.2,      277.31],
       [     728.95,      284.51],
       [          0,           0],
       [     751.49,      328.01],
       [     682.27,      327.55],
       [      767.2,      379.85],
       [     671.36,      378.34],
       [     765.92,      429.04],
       [     662.43,      421.28],
       [     738.99,      439.07],
       [     692.64,      438.37],
       [     747.84,      521.81],
       [      696.3,      517.59],
       [     754.88,      599.17],
       [     704.92,      593.32]], dtype=float32), array([[     571.65,      275.07],
       [     578.46,      269.78],
       [     565.39,      267.11],
       [          0,           0],
       [     548.96,       269.6],
       [     588.41,      320.26],
       [      520.9,      309.84],
       [     604.73,      369.75],
       [      503.9,      355.11],
       [     586.76,      355.75],
       [     547.38,      342.25],
       [     580.66,      431.22],
       [     534.79,      428.69],
       [     579.81,      514.73],
       [     526.07,      512.85],
       [     578.11,      591.99],
       [     519.69,      589.55]], dtype=float32)]
