[array([[     1005.9,      315.63],
       [     1009.6,       310.7],
       [     999.46,      310.72],
       [          0,           0],
       [      985.2,      312.34],
       [     1021.1,      343.74],
       [     965.72,      342.01],
       [     1034.7,       381.1],
       [     950.24,      379.34],
       [     1032.5,      420.56],
       [     945.29,      416.27],
       [     1010.2,      425.33],
       [     974.63,      424.91],
       [     1016.6,      487.73],
       [     982.11,      484.42],
       [     1020.4,      548.63],
       [     989.41,       542.4]], dtype=float32), array([[     850.03,      311.52],
       [     853.89,      306.73],
       [      844.1,       306.5],
       [          0,           0],
       [     831.55,       308.2],
       [     855.59,      339.42],
       [     820.37,      337.38],
       [     855.37,      378.57],
       [     814.42,       374.5],
       [     862.89,       409.2],
       [     822.35,      409.84],
       [     853.05,      418.07],
       [     829.56,      418.64],
       [     853.09,      475.31],
       [     827.11,      478.64],
       [     847.46,      530.65],
       [     823.36,      536.77]], dtype=float32)]
